Trading Day,Net Asset Value,Volume
08/08/2013,159.3305,24423
08/09/2013,158.2998,9137
08/12/2013,155.9152,34992
08/13/2013,157.5943,33902
08/14/2013,158.8712,49921
08/15/2013,158.7298,18833
08/16/2013,162.2948,6381
08/19/2013,160.2595,13154
08/20/2013,157.3738,39235
08/21/2013,156.1144,18439
08/22/2013,156.0758,24122
08/23/2013,156.5784,28956
08/26/2013,156.1721,22264
08/27/2013,156.8787,49774
08/28/2013,154.5697,8149
08/29/2013,157.294,29660
08/30/2013,157.1861,45660
09/02/2013,159.3408,25528
09/03/2013,160.0439,6168
09/04/2013,160.9691,40897
09/05/2013,162.118,20032
09/06/2013,163.0376,40294
09/09/2013,164.344,48827
09/10/2013,167.0145,8516
09/11/2013,167.4585,24751
09/12/2013,168.9335,35373
09/13/2013,168.8022,35270
09/16/2013,171.77,15386
09/17/2013,170.4273,41323
09/18/2013,174.1616,19157
09/19/2013,174.1299,42879
09/20/2013,171.1925,44520
09/23/2013,171.507,44132
09/24/2013,170.1568,8626
09/25/2013,171.9244,25400
09/26/2013,170.6295,41643
09/27/2013,169.7671,43265
09/30/2013,165.9687,20979
10/01/2013,165.1176,16529
10/02/2013,160.3645,21645
10/03/2013,157.3645,31424
10/04/2013,158.8477,18382
10/07/2013,160.3932,9025
10/08/2013,161.2602,48226
10/09/2013,159.4374,18844
10/10/2013,159.3939,9175
10/11/2013,159.4349,35519
10/14/2013,157.2665,14174
10/15/2013,160.1509,8443
10/16/2013,161.8851,26395
10/17/2013,161.5044,15725
10/18/2013,161.6049,38461
10/21/2013,162.0575,46115
10/22/2013,158.1356,49548
10/23/2013,157.714,36351
10/24/2013,156.4706,23196
10/25/2013,154.6368,19254
10/28/2013,154.1616,19021
10/29/2013,157.5335,10724
10/30/2013,158.7922,33690
10/31/2013,157.7514,6407
11/01/2013,158.8827,13032
11/04/2013,161.5983,22794
11/05/2013,163.4399,24881
11/06/2013,163.6058,25756
11/07/2013,162.3848,45162
11/08/2013,163.7941,34416
11/11/2013,164.6166,49354
11/12/2013,166.4344,30752
11/13/2013,167.7529,17926
11/14/2013,169.916,38765
11/15/2013,168.8756,19390
11/18/2013,171.596,43867
11/19/2013,172.0544,26939
11/20/2013,176.3907,32307
11/21/2013,174.9848,35828
11/22/2013,178.6825,33513
11/25/2013,179.1605,29502
11/26/2013,177.8137,35063
11/27/2013,176.8346,27486
11/28/2013,176.2078,43258
11/29/2013,177.1576,36692
12/02/2013,178.3222,43384
12/03/2013,177.1481,20958
12/04/2013,177.1495,40016
12/05/2013,181.7566,22232
12/06/2013,185.5791,15748
12/09/2013,186.6064,15514
12/10/2013,186.7475,27738
12/11/2013,187.0725,13695
12/12/2013,188.5059,13070
12/13/2013,186.2488,32765
12/16/2013,185.7295,46662
12/17/2013,182.0663,35761
12/18/2013,182.9931,21698
12/19/2013,184.4692,20123
12/20/2013,183.455,40144
12/23/2013,186.9751,30616
12/24/2013,184.2809,42146
12/25/2013,181.0979,16182
12/26/2013,181.64,29833
12/27/2013,183.9769,38342
12/30/2013,187.7497,36331
12/31/2013,186.7722,31128
01/01/2014,189.2458,36556
01/02/2014,189.2151,26969
01/03/2014,188.8799,26876
01/06/2014,190.9395,13949
01/07/2014,192.4914,29518
01/08/2014,188.9078,10670
01/09/2014,192.3117,29099
01/10/2014,195.5543,44335
01/13/2014,194.1449,17716
01/14/2014,195.1253,43885
01/15/2014,196.3406,12837
01/16/2014,197.0137,24159
01/17/2014,195.7718,46266
01/20/2014,194.2527,41877
01/21/2014,194.2514,26560
01/22/2014,197.0433,22106
01/23/2014,198.3878,13720
01/24/2014,197.565,42661
01/27/2014,199.4538,33362
01/28/2014,192.6958,33258
01/29/2014,195.41,26782
01/30/2014,191.3891,46168
01/31/2014,190.6141,26120
02/03/2014,188.1102,24790
02/04/2014,185.2441,32912
02/05/2014,187.8801,47907
02/06/2014,186.882,39812
02/07/2014,187.7152,41160
02/10/2014,187.6658,24156
02/11/2014,188.7964,15672
02/12/2014,189.0271,19444
02/13/2014,186.1735,11784
02/14/2014,188.4551,22929
02/17/2014,187.395,6070
02/18/2014,183.9509,27906
02/19/2014,183.0611,39618
02/20/2014,186.4128,7939
02/21/2014,188.3706,34841
02/24/2014,187.639,47863
02/25/2014,186.9089,21301
02/26/2014,186.2435,12194
02/27/2014,190.9408,10851
02/28/2014,191.8732,21378
03/03/2014,192.9209,5678
03/04/2014,195.364,35640
03/05/2014,195.9824,38756
03/06/2014,195.432,34777
03/07/2014,195.0301,31183
03/10/2014,194.921,32445
03/11/2014,194.8925,6502
03/12/2014,196.6526,26665
03/13/2014,196.8342,21198
03/14/2014,198.6238,26411
03/17/2014,198.491,20867
03/18/2014,198.7378,19266
03/19/2014,194.032,44422
03/20/2014,196.2238,40208
03/21/2014,197.0985,48002
03/24/2014,199.5181,36213
03/25/2014,192.6437,12367
03/26/2014,197.5293,18490
03/27/2014,197.2577,40362
03/28/2014,199.94,43285
03/31/2014,197.505,14219
04/01/2014,199.0165,11310
04/02/2014,196.5605,41307
04/03/2014,195.1481,34631
04/04/2014,199.6889,19744
04/07/2014,199.2919,24867
04/08/2014,199.8717,23625
04/09/2014,202.0184,11378
04/10/2014,203.2807,24149
04/11/2014,203.7086,47133
04/14/2014,204.6619,16422
04/15/2014,210.6259,32926
04/16/2014,210.5435,42679
04/17/2014,211.1147,38171
04/18/2014,213.8398,18180
04/21/2014,216.7408,32301
04/22/2014,219.8931,41931
04/23/2014,221.6445,29014
04/24/2014,218.6709,35936
04/25/2014,223.0227,19336
04/28/2014,220.0217,27200
04/29/2014,220.8868,10470
04/30/2014,218.9537,35859
05/01/2014,218.8509,19953
05/02/2014,219.7799,44044
05/05/2014,220.6934,43507
05/06/2014,221.877,32433
05/07/2014,226.2401,30957
05/08/2014,227.5393,11523
05/09/2014,226.9409,26387
05/12/2014,229.6344,36169
05/13/2014,232.981,27990
05/14/2014,229.6188,34661
05/15/2014,231.3338,18419
05/16/2014,233.3497,19457
05/19/2014,232.5864,7064
05/20/2014,236.4959,43083
05/21/2014,236.1409,15566
05/22/2014,236.5676,38085
05/23/2014,236.1473,36528
05/26/2014,236.2623,11130
05/27/2014,233.2251,45187
05/28/2014,229.2648,7042
05/29/2014,233.7203,9598
05/30/2014,231.415,47982
06/02/2014,228.7313,37886
06/03/2014,222.8894,38477
06/04/2014,221.2472,33716
06/05/2014,217.8009,17601
06/06/2014,222.1578,41018
06/09/2014,224.9165,13061
06/10/2014,223.1267,13609
06/11/2014,229.2245,40371
06/12/2014,231.9938,49814
06/13/2014,231.1591,22485
06/16/2014,224.2953,25805
06/17/2014,230.5288,12857
06/18/2014,226.7539,16620
06/19/2014,222.3447,13177
06/20/2014,225.1398,35111
06/23/2014,231.7988,28042
06/24/2014,235.7188,23645
06/25/2014,237.3846,29405
06/26/2014,239.15,16826
06/27/2014,241.6709,18890
06/30/2014,243.9443,21892
07/01/2014,244.8407,14484
07/02/2014,245.2203,10495
07/03/2014,245.1096,33481
07/04/2014,242.9655,16267
07/07/2014,242.2201,45166
07/08/2014,237.3719,11743
07/09/2014,237.163,42939
07/10/2014,234.4207,31569
07/11/2014,231.3866,33552
07/14/2014,231.9555,48730
07/15/2014,235.8997,33948
07/16/2014,238.57,15775
07/17/2014,234.1455,8557
07/18/2014,231.4351,8587
07/21/2014,234.1173,21535
07/22/2014,231.4273,5954
07/23/2014,230.8729,28544
07/24/2014,232.4661,38455
07/25/2014,229.8345,46269
07/28/2014,230.1941,20138
07/29/2014,226.5781,47462
07/30/2014,225.011,8127
07/31/2014,225.942,28147
08/01/2014,221.6907,16559
08/04/2014,222.929,8395
08/05/2014,222.9433,30389
08/06/2014,224.4883,5845
08/07/2014,225.1588,38932
08/08/2014,228.9122,43672
08/11/2014,229.3248,18731
08/12/2014,228.2119,38122
08/13/2014,228.6153,40585
08/14/2014,230.1744,8832
08/15/2014,230.3784,37332
08/18/2014,230.5597,17467
08/19/2014,228.6867,46025
08/20/2014,226.9361,18107
08/21/2014,223.1846,17458
08/22/2014,227.9373,33666
08/25/2014,224.6034,48481
08/26/2014,222.8032,7581
08/27/2014,220.9493,14582
08/28/2014,223.3884,13418
08/29/2014,222.6647,33091
09/01/2014,226.0655,34113
09/02/2014,224.3063,23827
09/03/2014,225.1245,19419
09/04/2014,222.9354,16814
09/05/2014,228.741,38804
09/08/2014,225.5498,15024
09/09/2014,226.456,48700
09/10/2014,228.2462,12435
09/11/2014,229.4481,6548
09/12/2014,229.0067,10065
09/15/2014,228.7187,27880
09/16/2014,228.9075,8407
09/17/2014,228.5724,38407
09/18/2014,231.2848,37940
09/19/2014,237.4893,10666
09/22/2014,235.9718,42122
09/23/2014,232.1637,30092
09/24/2014,231.9874,15109
09/25/2014,239.2386,40654
09/26/2014,237.0031,39932
09/29/2014,241.7359,31505
09/30/2014,246.6751,41713
10/01/2014,245.1105,48169
10/02/2014,246.8576,12746
10/03/2014,251.7554,16975
10/06/2014,250.6856,45522
10/07/2014,250.1484,20596
10/08/2014,248.4773,42953
10/09/2014,245.5261,38861
10/10/2014,243.6868,8880
10/13/2014,240.1808,48454
10/14/2014,240.3511,48539
10/15/2014,238.2025,48448
10/16/2014,238.9422,7785
10/17/2014,234.5526,27449
10/20/2014,235.5543,19799
10/21/2014,237.9811,44307
10/22/2014,232.3588,48333
10/23/2014,233.4715,45828
10/24/2014,236.981,8990
10/27/2014,233.6122,24073
10/28/2014,238.3711,41863
10/29/2014,239.6412,19549
10/30/2014,237.6857,23259
10/31/2014,237.5979,24790
11/03/2014,239.2611,14979
11/04/2014,239.5511,25316
11/05/2014,241.1717,31183
11/06/2014,238.5795,33324
11/07/2014,239.136,29624
11/10/2014,235.1509,43176
11/11/2014,234.9076,25245
11/12/2014,232.43,28790
11/13/2014,230.4482,31756
11/14/2014,233.9356,7833
11/17/2014,237.0694,10285
11/18/2014,238.8734,14589
11/19/2014,235.814,19116
11/20/2014,234.9893,12645
11/21/2014,238.4806,49786
11/24/2014,238.9577,34150
11/25/2014,245.6801,15889
11/26/2014,246.9133,35286
11/27/2014,247.5564,42545
11/28/2014,246.7124,20994
12/01/2014,247.1818,40503
12/02/2014,246.8037,29662
12/03/2014,248.9749,44136
12/04/2014,251.9079,31639
12/05/2014,249.6075,22205
12/08/2014,245.695,37930
12/09/2014,240.3549,12777
12/10/2014,241.8922,33315
12/11/2014,238.762,31973
12/12/2014,232.6653,23316
12/15/2014,233.82,32304
12/16/2014,240.8851,41303
12/17/2014,240.9399,35522
12/18/2014,243.4364,27340
12/19/2014,243.7485,24830
12/22/2014,243.5324,18403
12/23/2014,246.2914,19516
12/24/2014,245.5073,24091
12/25/2014,246.3687,12959
12/26/2014,247.3937,36932
12/29/2014,245.4846,35554
12/30/2014,248.4806,41701
12/31/2014,248.0335,8385
01/01/2015,245.8585,38690
01/02/2015,247.5151,15367
01/05/2015,244.9207,38332
01/06/2015,245.077,24642
01/07/2015,245.1237,15789
01/08/2015,248.3914,40268
01/09/2015,249.8809,25950
01/12/2015,249.8808,30563
01/13/2015,252.4079,44649
01/14/2015,256.6944,41404
01/15/2015,258.4896,37991
01/16/2015,258.5993,44065
01/19/2015,254.606,5350
01/20/2015,251.4282,23312
01/21/2015,250.5827,29127
01/22/2015,248.8251,33853
01/23/2015,248.3414,42500
01/26/2015,248.5848,38785
01/27/2015,250.2394,23610
01/28/2015,250.1028,28590
01/29/2015,251.6379,34443
01/30/2015,251.9081,12170
02/02/2015,246.0121,18303
02/03/2015,243.3128,11207
02/04/2015,242.9651,17316
02/05/2015,239.511,40187
02/06/2015,241.3071,11240
02/09/2015,245.8121,6893
02/10/2015,249.4809,18753
02/11/2015,248.9167,43090
02/12/2015,253.4442,16232
02/13/2015,253.9724,22509
02/16/2015,253.0213,8117
02/17/2015,251.2347,41929
02/18/2015,250.3982,9042
02/19/2015,249.3069,42201
02/20/2015,249.8916,31746
02/23/2015,250.448,19016
02/24/2015,250.5323,30022
02/25/2015,251.9211,40426
02/26/2015,255.5961,32938
02/27/2015,258.5852,48678
03/02/2015,254.0551,40712
03/03/2015,246.3452,44978
03/04/2015,249.1811,13787
03/05/2015,245.1687,6986
03/06/2015,244.581,15942
03/09/2015,241.2201,22458
03/10/2015,236.0764,17161
03/11/2015,237.6811,25689
03/12/2015,239.9177,34163
03/13/2015,238.3299,40775
03/16/2015,230.9911,38737
03/17/2015,229.5462,13772
03/18/2015,230.6944,40592
03/19/2015,226.6694,6211
03/20/2015,227.2362,5229
03/23/2015,227.2626,19345
03/24/2015,228.9106,40953
03/25/2015,229.3078,36819
03/26/2015,226.699,21885
03/27/2015,230.0221,31708
03/30/2015,229.6535,5048
03/31/2015,229.6472,24950
04/01/2015,227.1442,20173
04/02/2015,226.0041,38737
04/03/2015,223.6723,33036
04/06/2015,223.2752,10820
04/07/2015,227.9283,19292
04/08/2015,224.2444,8052
04/09/2015,219.9697,49377
04/10/2015,223.919,28781
04/13/2015,223.4237,7302
04/14/2015,221.6969,7283
04/15/2015,224.5299,47567
04/16/2015,222.9656,20620
04/17/2015,227.9181,35461
04/20/2015,229.8406,25750
04/21/2015,228.5639,37890
04/22/2015,234.5494,28183
04/23/2015,232.9149,14472
04/24/2015,235.059,8727
04/27/2015,235.9737,30523
04/28/2015,239.7306,35766
04/29/2015,244.2946,42726
04/30/2015,244.4617,5524
05/01/2015,242.3249,14079
05/04/2015,243.7351,13399
05/05/2015,241.8261,32370
05/06/2015,247.7413,21532
05/07/2015,248.2215,21821
05/08/2015,247.2078,48162
05/11/2015,247.8298,8749
05/12/2015,243.8979,16353
05/13/2015,241.1274,33477
05/14/2015,244.6731,29570
05/15/2015,242.8178,25837
05/18/2015,239.8402,16437
05/19/2015,241.4567,43104
05/20/2015,244.9646,9551
05/21/2015,247.1516,7823
05/22/2015,250.1798,17916
05/25/2015,247.9828,20167
05/26/2015,243.8262,46445
05/27/2015,248.2921,13391
05/28/2015,247.4052,17658
05/29/2015,246.7347,34685
06/01/2015,250.7413,28380
06/02/2015,252.4901,47431
06/03/2015,253.9472,33919
06/04/2015,260.6209,7311
06/05/2015,258.6865,44993
06/08/2015,261.6444,49333
06/09/2015,261.9019,48038
06/10/2015,262.8246,18560
06/11/2015,267.7241,43553
06/12/2015,269.4359,30993
06/15/2015,271.2572,35492
06/16/2015,274.8296,25981
06/17/2015,273.7085,29143
06/18/2015,271.0342,17067
06/19/2015,267.7174,28916
06/22/2015,261.4806,46508
06/23/2015,268.0109,8815
06/24/2015,264.5432,36836
06/25/2015,263.9202,42477
06/26/2015,263.1227,42275
06/29/2015,264.1723,44343
06/30/2015,266.8375,9773
07/01/2015,269.6728,17446
07/02/2015,267.8668,35733
07/03/2015,267.41,15464
07/06/2015,268.397,26576
07/07/2015,267.6765,8320
07/08/2015,272.9198,15750
07/09/2015,274.6097,42466
07/10/2015,277.1137,31572
07/13/2015,279.4012,22948
07/14/2015,283.4194,43826
07/15/2015,284.1201,28515
07/16/2015,279.7839,32867
07/17/2015,281.2097,5726
07/20/2015,279.0961,30820
07/21/2015,277.4094,11697
07/22/2015,279.4446,49678
07/23/2015,283.6808,47025
07/24/2015,283.8383,17963
07/27/2015,284.9753,6081
07/28/2015,290.8819,25269
07/29/2015,291.8095,15776
07/30/2015,301.0074,36816
07/31/2015,303.1404,19196
08/03/2015,296.8263,47112
08/04/2015,299.5986,20958
08/05/2015,301.0589,28369
08/06/2015,305.8087,16689
08/07/2015,308.3708,22331
08/10/2015,307.9509,42528
08/11/2015,303.519,18436
08/12/2015,302.8488,5066
08/13/2015,299.8487,35725
08/14/2015,297.8498,30212
08/17/2015,300.0429,38332
08/18/2015,306.1454,30401
08/19/2015,307.6872,18393
08/20/2015,303.364,8670
08/21/2015,305.0735,30601
08/24/2015,309.5458,7251
08/25/2015,307.3736,38572
08/26/2015,306.9714,32027
08/27/2015,307.1176,36846
08/28/2015,304.3171,26015
08/31/2015,306.7758,14583
09/01/2015,306.4226,28104
09/02/2015,308.0572,17224
09/03/2015,304.8688,43784
09/04/2015,303.3598,35836
09/07/2015,306.0806,34299
09/08/2015,304.803,18036
09/09/2015,311.211,24933
09/10/2015,309.8119,17392
09/11/2015,310.7402,12938
09/14/2015,314.3109,9141
09/15/2015,309.0555,28350
09/16/2015,302.618,14546
09/17/2015,297.1685,10335
09/18/2015,301.76,10077
09/21/2015,299.8522,10611
09/22/2015,309.1472,45857
09/23/2015,307.1467,40660
09/24/2015,307.919,10577
09/25/2015,313.7096,25002
09/28/2015,321.3556,44451
09/29/2015,329.4017,39275
09/30/2015,334.277,33647
10/01/2015,338.4852,39831
10/02/2015,340.9934,39768
10/05/2015,344.2807,35962
10/06/2015,342.1069,34583
10/07/2015,338.8506,6294
10/08/2015,338.9385,20096
10/09/2015,338.348,41833
10/12/2015,336.6093,32328
10/13/2015,339.5232,29398
10/14/2015,343.5172,22706
10/15/2015,343.9847,27340
10/16/2015,350.1869,23825
10/19/2015,345.4943,22482
10/20/2015,344.7951,14318
10/21/2015,341.9326,46256
10/22/2015,334.3764,49009
10/23/2015,334.145,48185
10/26/2015,333.7571,20574
10/27/2015,339.9187,19650
10/28/2015,342.5937,33930
10/29/2015,338.486,25171
10/30/2015,346.1185,39864
11/02/2015,351.2938,16801
11/03/2015,353.8531,27372
11/04/2015,352.9975,21559
11/05/2015,349.0393,37334
11/06/2015,347.585,44937
11/09/2015,352.2305,18288
11/10/2015,360.3018,27398
11/11/2015,367.0823,15694
11/12/2015,365.0391,17191
11/13/2015,360.2441,23051
11/16/2015,360.9613,15737
11/17/2015,353.4095,30251
11/18/2015,354.886,10147
11/19/2015,354.3639,24643
11/20/2015,352.4885,43967
11/23/2015,345.8488,38314
11/24/2015,348.0841,42999
11/25/2015,345.9635,45733
11/26/2015,341.2103,23467
11/27/2015,329.5521,39808
11/30/2015,329.5421,6752
12/01/2015,336.6494,6849
12/02/2015,343.4615,7642
12/03/2015,341.6806,6600
12/04/2015,339.314,25786
12/07/2015,341.3245,49565
12/08/2015,337.3376,25183
12/09/2015,338.6605,6132
12/10/2015,341.8754,43259
12/11/2015,347.0114,36076
12/14/2015,346.6985,43563
12/15/2015,345.9551,31691
12/16/2015,342.414,48299
12/17/2015,339.1191,15931
12/18/2015,338.2992,12633
12/21/2015,339.892,42777
12/22/2015,343.7202,39881
12/23/2015,340.5105,6044
12/24/2015,346.712,40199
12/25/2015,345.688,29363
12/28/2015,345.7031,6582
12/29/2015,342.707,19374
12/30/2015,332.8402,6308
12/31/2015,336.471,26301
01/01/2016,339.547,13793
01/04/2016,338.5026,6620
01/05/2016,338.8763,34883
01/06/2016,341.076,42534
01/07/2016,334.783,42960
01/08/2016,332.758,44390
01/11/2016,336.0294,11093
01/12/2016,331.0725,27259
01/13/2016,332.3381,25655
01/14/2016,327.0276,38005
01/15/2016,328.9562,36629
01/18/2016,328.9142,28610
01/19/2016,322.638,26602
01/20/2016,327.2442,25409
01/21/2016,324.4577,16110
01/22/2016,321.4003,11073
01/25/2016,322.2703,40310
01/26/2016,326.8091,20282
01/27/2016,322.9233,15195
01/28/2016,323.2592,6537
01/29/2016,325.0196,22138
02/01/2016,327.8204,49328
02/02/2016,328.6129,45164
02/03/2016,327.2641,29207
02/04/2016,324.1122,25619
02/05/2016,324.5445,29845
02/08/2016,320.4664,29310
02/09/2016,309.3282,42899
02/10/2016,311.0415,35562
02/11/2016,314.5087,33036
02/12/2016,305.6851,13697
02/15/2016,302.0729,22513
02/16/2016,304.4079,48039
02/17/2016,312.015,8145
02/18/2016,312.1865,32818
02/19/2016,309.5529,35544
02/22/2016,308.9663,18100
02/23/2016,314.1565,25104
02/24/2016,311.8155,9067
02/25/2016,308.9187,41963
02/26/2016,307.2218,35728
02/29/2016,303.7994,37317
03/01/2016,304.3377,36416
03/02/2016,310.3624,47012
03/03/2016,311.6588,45049
03/04/2016,310.8085,7509
03/07/2016,309.8134,26400
03/08/2016,304.0948,11533
03/09/2016,307.4086,19670
03/10/2016,307.2137,8932
03/11/2016,306.6405,43328
03/14/2016,318.4821,41784
03/15/2016,319.7194,28723
03/16/2016,316.931,5719
03/17/2016,315.4046,5074
03/18/2016,319.8459,31498
03/21/2016,320.3766,36345
03/22/2016,314.9432,25541
03/23/2016,318.5118,39917
03/24/2016,316.0536,31028
03/25/2016,323.2531,34545
03/28/2016,327.5397,19033
03/29/2016,325.8797,36673
03/30/2016,330.987,35974
03/31/2016,331.3558,28097
04/01/2016,334.8461,41975
04/04/2016,336.8942,32608
04/05/2016,333.5737,28525
04/06/2016,331.0977,20043
04/07/2016,335.2893,46846
04/08/2016,334.0429,16725
04/11/2016,332.5251,41704
04/12/2016,328.8136,47075
04/13/2016,330.5837,42383
04/14/2016,338.8649,34483
04/15/2016,334.6256,12265
04/18/2016,334.8232,27763
04/19/2016,340.5978,15116
04/20/2016,340.3745,20733
04/21/2016,342.3243,30502
04/22/2016,338.0628,42420
04/25/2016,339.9017,48241
04/26/2016,339.2404,14247
04/27/2016,343.3549,28840
04/28/2016,348.3503,26058
04/29/2016,359.2797,39929
05/02/2016,361.8865,23635
05/03/2016,363.4099,30628
05/04/2016,364.3666,36362
05/05/2016,362.9317,25953
05/06/2016,364.5148,24128
05/09/2016,363.332,17061
05/10/2016,364.1755,11041
05/11/2016,370.0427,17673
05/12/2016,365.6842,26059
05/13/2016,370.7959,39328
05/16/2016,376.7677,49722
05/17/2016,376.347,22548
05/18/2016,366.8772,20078
05/19/2016,364.3113,10419
05/20/2016,370.0907,40490
05/23/2016,370.1002,15550
05/24/2016,365.7731,35337
05/25/2016,363.6673,6468
05/26/2016,367.4448,29309
05/27/2016,369.9658,5808
05/30/2016,369.016,29747
05/31/2016,367.5024,11719
06/01/2016,365.885,21363
06/02/2016,361.9448,33718
06/03/2016,369.0695,33801
06/06/2016,367.7527,48359
06/07/2016,373.2344,42841
06/08/2016,380.16,13012
06/09/2016,384.8283,23029
06/10/2016,382.9505,46017
06/13/2016,384.9207,5767
06/14/2016,384.9245,8895
06/15/2016,380.8656,47968
06/16/2016,382.4624,45097
06/17/2016,377.1658,20332
06/20/2016,382.6544,19621
06/21/2016,380.6358,16334
06/22/2016,381.6688,23174
06/23/2016,383.0807,38653
06/24/2016,382.0055,45502
06/27/2016,384.8095,41674
06/28/2016,382.732,42260
06/29/2016,386.8485,47498
06/30/2016,380.7163,7073
07/01/2016,381.4079,11269
07/04/2016,390.3966,22194
07/05/2016,385.8274,31811
07/06/2016,382.8052,11841
07/07/2016,385.2808,48723
07/08/2016,386.2266,39800
07/11/2016,387.9676,14699
07/12/2016,390.3614,15762
07/13/2016,393.4518,44897
07/14/2016,398.8092,46556
07/15/2016,400.8901,7147
07/18/2016,399.8497,38383
07/19/2016,403.1968,38715
07/20/2016,412.5101,43445
07/21/2016,411.9773,45634
07/22/2016,407.2831,7013
07/25/2016,412.816,25081
07/26/2016,412.3435,21874
07/27/2016,401.7166,42755
07/28/2016,405.9222,13733
07/29/2016,403.4363,14479
08/01/2016,403.1191,14825
08/02/2016,404.8459,26304
08/03/2016,405.8929,40694
08/04/2016,409.4702,45050
08/05/2016,407.4532,20635
08/08/2016,410.0842,25760
08/09/2016,408.93,14490
08/10/2016,412.6782,26252
08/11/2016,415.8494,44754
08/12/2016,411.3061,11862
08/15/2016,416.7895,49927
08/16/2016,414.234,9423
08/17/2016,418.3749,15450
08/18/2016,420.3444,45927
08/19/2016,429.7426,39841
08/22/2016,428.7191,27554
08/23/2016,427.0506,36826
08/24/2016,427.0792,47879
08/25/2016,425.6535,11825
08/26/2016,429.8672,48420
08/29/2016,421.6586,17454
08/30/2016,416.4536,29251
08/31/2016,411.2422,25648
09/01/2016,416.0553,45736
09/02/2016,424.7206,29530
09/05/2016,424.3157,17516
09/06/2016,423.5834,45544
09/07/2016,424.0665,13558
09/08/2016,430.1063,13719
09/09/2016,425.449,9886
09/12/2016,426.7936,33185
09/13/2016,431.9161,42387
09/14/2016,434.6429,26575
09/15/2016,435.7621,48113
09/16/2016,441.1274,44643
09/19/2016,426.9501,15100
09/20/2016,430.5512,12856
09/21/2016,427.301,43169
09/22/2016,418.0425,33804
09/23/2016,420.7323,40790
09/26/2016,427.7938,35988
09/27/2016,427.2166,49443
09/28/2016,432.2298,15912
09/29/2016,440.7219,43506
09/30/2016,447.8083,27368
10/03/2016,456.7553,6770
10/04/2016,460.96,17305
10/05/2016,461.5155,14969
10/06/2016,452.782,17404
10/07/2016,451.5809,13989
10/10/2016,447.1468,40983
10/11/2016,458.9297,49748
10/12/2016,458.0988,44462
10/13/2016,458.9135,24360
10/14/2016,462.0882,25121
10/17/2016,462.4686,31287
10/18/2016,472.0142,48429
10/19/2016,468.629,39160
10/20/2016,469.864,11789
10/21/2016,465.8186,32181
10/24/2016,458.5797,19385
10/25/2016,455.3507,22061
10/26/2016,455.2849,5105
10/27/2016,453.0761,49247
10/28/2016,449.4474,26137
10/31/2016,441.9974,39714
11/01/2016,441.6892,10544
11/02/2016,433.8463,18275
11/03/2016,437.9334,44753
11/04/2016,438.498,39550
11/07/2016,430.96,24641
11/08/2016,429.4902,11213
11/09/2016,425.7425,19485
11/10/2016,427.5009,20605
11/11/2016,434.5057,42637
11/14/2016,424.8587,25390
11/15/2016,425.5726,14867
11/16/2016,424.8825,8981
11/17/2016,428.4329,14493
11/18/2016,429.6575,10682
11/21/2016,425.9093,10782
11/22/2016,424.4064,34799
11/23/2016,420.4797,46905
11/24/2016,426.0351,21984
11/25/2016,426.2719,27760
11/28/2016,436.1248,30993
11/29/2016,435.9382,6524
11/30/2016,432.3631,31120
12/01/2016,424.6391,5078
12/02/2016,415.5783,40891
12/05/2016,407.803,30473
12/06/2016,409.2326,44832
12/07/2016,411.8536,13417
12/08/2016,404.1625,18362
12/09/2016,408.6247,6209
12/12/2016,406.3786,42921
12/13/2016,407.2163,9898
12/14/2016,415.2167,23562
12/15/2016,419.8099,15871
12/16/2016,418.5831,12610
12/19/2016,414.2322,48845
12/20/2016,403.6602,32382
12/21/2016,400.2978,20791
12/22/2016,399.4037,40312
12/23/2016,394.7921,43290
12/26/2016,394.2888,7370
12/27/2016,394.7707,24665
12/28/2016,393.8239,9710
12/29/2016,390.8702,5328
12/30/2016,391.7785,43347
01/02/2017,393.9738,25612
01/03/2017,388.9369,11794
01/04/2017,395.6388,37888
01/05/2017,395.2894,11749
01/06/2017,395.4974,25608
01/09/2017,398.9772,20450
01/10/2017,400.2135,8675
01/11/2017,404.911,23460
01/12/2017,406.4276,43411
01/13/2017,403.5626,16560
01/16/2017,405.4343,37463
01/17/2017,399.9915,36663
01/18/2017,400.6326,8170
01/19/2017,400.593,38123
01/20/2017,399.7127,33810
01/23/2017,399.2161,14718
01/24/2017,390.3207,5028
01/25/2017,387.8677,22397
01/26/2017,388.4162,48662
01/27/2017,389.2778,46787
01/30/2017,384.5939,7024
01/31/2017,390.5507,43607
02/01/2017,386.6085,18503
02/02/2017,391.2221,15303
02/03/2017,393.345,22138
02/06/2017,390.4127,30345
02/07/2017,398.8471,34505
02/08/2017,393.2538,6906
02/09/2017,397.7093,45167
02/10/2017,402.6039,12961
02/13/2017,399.4847,31140
02/14/2017,406.2798,17031
02/15/2017,405.1826,20128
02/16/2017,406.7078,20663
02/17/2017,408.1004,39228
02/20/2017,407.5651,20682
02/21/2017,411.6528,20193
02/22/2017,415.696,33561
02/23/2017,407.0984,48813
02/24/2017,413.5925,12766
02/27/2017,405.4654,34844
02/28/2017,410.611,34432
03/01/2017,416.2858,34504
03/02/2017,410.9609,42146
03/03/2017,409.0582,45297
03/06/2017,403.7534,25858
03/07/2017,402.8332,8071
03/08/2017,401.465,21939
03/09/2017,405.3415,29931
03/10/2017,411.8366,49460
03/13/2017,418.8577,6040
